USE ROLE ACCOUNTADMIN;

-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;
CREATE DATABASE IF NOT EXISTS RAW_DATABASE;
USE DATABASE RAW_DATABASE;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Tara', 'Snyder', 28.0, 'M', NULL, '001-989-588-5256x89695', NULL, 'New Walterbury', 'OH', NULL, '2024-01-13 00:00:00', 'Y', 'Y', 3, 487.0, '2024-01-13 00:01:24', '2024-01-13 00:01:24'),
(2, 'Robert', 'Holmes', 24.0, 'Male', 'christopher06@example.com', '965-616-1352x805', '6558 Crawford Port', 'Acostahaven', 'ME', 46699.0, '2024-04-24 00:00:00', 'False', 'N', 5, NULL, '2024-04-24 00:00:57', '2024-04-24 00:00:57'),
(3, 'Melissa', 'Beard', 55.0, 'M', 'lrichardson@example.org', '539.512.3710x453', NULL, 'Lake James', 'GU', 35338.0, '2024-05-03 00:00:00', 'False', 'N', 3, NULL, '2024-05-03 00:01:46', '2024-05-03 00:01:46'),
(4, 'James', 'Williams', 27.0, 'M', 'thomas51@example.net', NULL, NULL, 'Robertchester', 'HI', NULL, '2024-01-03 00:00:00', 'False', '0', 2, NULL, '2024-01-03 00:00:50', '2024-01-03 00:00:50'),
(5, 'John', 'Mullen', 23.0, 'M', 'hernandezdavid@example.com', '837.287.9876x168', NULL, 'South Thomaschester', 'VA', 65857.0, '2024-05-27 00:00:00', 'False', 'True', 5, 133.0, '2024-05-27 00:01:50', '2024-05-27 00:01:50'),
(6, 'Tracy', 'Stephens', 28.0, 'M', 'ckennedy@example.net', '636.630.0866x614', NULL, 'South April', 'AL', 11273.0, '2024-10-20 00:00:00', '0', '1', 1, NULL, '2024-10-20 00:00:44', '2024-10-20 00:00:44'),
(7, 'Joseph', 'Rogers', 30.0, 'F', NULL, '574.742.6308', NULL, 'South Jerryborough', 'SD', 13257.0, '2024-10-09 00:00:00', 'True', 'Y', 5, 373.0, '2024-10-09 00:01:40', '2024-10-09 00:01:40'),
(8, 'David', 'Phillips', 34.0, 'Male', 'kmorton@example.org', '001-799-375-3763x0520', NULL, 'West Juliatown', 'FM', NULL, '2024-01-06 00:00:00', '0', 'Y', 4, 212.0, '2024-01-06 00:01:06', '2024-01-06 00:01:06'),
(9, 'Samantha', 'Rodriguez', 29.0, 'F', 'beardian@example.net', NULL, NULL, 'Lake Brianhaven', 'DE', 44125.0, '2024-03-14 00:00:00', 'False', 'False', 3, 45.0, '2024-03-14 00:00:07', '2024-03-14 00:00:07'),
(10, 'Kimberly', 'Griffin', 24.0, NULL, 'kellysmith@example.org', '224-871-4322x378', NULL, 'North Shelbyton', 'OH', 70744.0, '2024-08-26 00:00:00', 'N', 'N', 3, NULL, '2024-08-26 00:01:38', '2024-08-26 00:01:38'),
(11, 'Steven', 'Rios', 23.0, 'F', 'ascott@example.com', '732.777.9241x6020', '2346 Alan Ports', 'South Shelly', 'AZ', 37813.0, '2023-11-28 00:00:00', 'False', 'N', 2, NULL, '2023-11-28 00:00:45', '2023-11-28 00:00:45'),
(12, 'Katherine', 'Huerta', 34.0, 'Male', 'christina51@example.net', NULL, NULL, 'Jacquelinefurt', 'VT', 7268.0, '2023-12-03 00:00:00', 'False', '1', 3, 280.0, '2023-12-03 00:00:39', '2023-12-03 00:00:39'),
(13, 'James', 'Mccoy', 37.0, 'Male', 'turnershawn@example.com', NULL, '155 Cassandra Junctions', 'Michaelview', 'NJ', 38802.0, '2024-06-04 00:00:00', 'Y', 'False', 4, 345.0, '2024-06-04 00:00:28', '2024-06-04 00:00:28'),
(14, 'Kyle', 'Adams', 22.0, 'F', 'andrewscody@example.com', '955-798-0569', '46999 Hunt Neck Suite 481', 'West Jennifertown', 'DE', 8727.0, '2024-04-28 00:00:00', '0', 'N', 1, 285.0, '2024-04-28 00:01:19', '2024-04-28 00:01:19'),
(15, 'Allison', 'Stephens', 42.0, 'Male', 'kimberlyyang@example.com', '+1-615-870-8762x0391', NULL, 'Simmonston', 'VI', 29655.0, '2024-04-01 00:00:00', 'False', 'Y', 3, 465.0, '2024-04-01 00:00:31', '2024-04-01 00:00:31'),
(16, 'James', 'Shaffer', 23.0, 'F', 'montoyatiffany@example.com', '(273)412-8839', NULL, 'Lucasville', 'NE', 42972.0, '2024-10-17 00:00:00', 'False', 'False', 5, 114.0, '2024-10-17 00:01:51', '2024-10-17 00:01:51'),
(17, 'Lindsay', 'Carlson', 47.0, 'Female', 'ecampbell@example.net', '001-644-762-2227x26050', '01198 Nielsen Keys Apt. 357', 'Danielville', 'RI', 13278.0, '2024-04-07 00:00:00', 'False', 'False', 3, 358.0, '2024-04-07 00:00:09', '2024-04-07 00:00:09'),
